t(s),solute flux surface 1 (H m-2 s-1),Total T surface 1 (K),Total retention volume 1 (H m-2),Total solute volume 1 (H m-2),Total 1 volume 1 (H m-2),Recycling coefficient at surface 1 ()
1e-06,-2.593626252471839e+22,373.0490372086493,5467008004906460.0,3988865697492088.0,1478142307414374.5,0.8236928484140122
2.1000000000000002e-06,-2.775430760150094e+22,373.07536574081325,9480707495786862.0,5698194711588802.0,3782512784198064.0,0.8814309564553268
3.3100000000000005e-06,-2.8169954013711667e+22,373.09656160911567,1.3392836183787206e+16,6669584227324647.0,6723251956462550.0,0.8946311998165524
4.641000000000001e-06,-2.8330570080878485e+22,373.1155141861655,1.7482396399939088e+16,7268566756094467.0,1.0213829643844632e+16,0.8997321007555218
6.105100000000001e-06,-2.841197615252953e+22,373.1333015085604,2.1861725661926076e+16,7650822520222506.0,1.4210903141703552e+16,0.9023174230999629
7.715610000000002e-06,-2.846303095749785e+22,373.1504657281431,2.659676348280768e+16,7901034866938506.0,1.8695728615869124e+16,0.9039388393579723
9.487171000000002e-06,-2.850177566346241e+22,373.1673290843659,3.1736666468375148e+16,8070591775120366.0,2.366607469325479e+16,0.9051693072091709
1.1435888100000002e-05,-2.853596678101444e+22,373.1841057748375,3.732393096602097e+16,8192170924988109.0,2.913176004103285e+16,0.9062551606153835
1.3579476910000003e-05,-2.8569256808862563e+22,373.20095050280906,4.339856183038322e+16,8286848695483684.0,3.511171313489953e+16,0.9073123969012927
1.5937424601000003e-05,-2.860347648123179e+22,373.2179825742021,4.999996764478932e+16,8368174351710444.0,4.1631793293078936e+16,0.908399157161324
1.8531167061100006e-05,-2.863959444774084e+22,373.23529906981963,5.716783340914128e+16,8444763809959939.0,4.8723069599181304e+16,0.9095462041070592
2.1384283767210007e-05,-2.867815540001197e+22,373.25298259400176,6.494246693473932e+16,8522044034844664.0,5.642042289989465e+16,0.9107708362445344
2.452271214393101e-05,-2.871948954947592e+22,373.27110610681547,7.336483963719594e+16,8603444094167192.0,6.476139554302877e+16,0.9120835405432467
2.7974983358324114e-05,-2.8763814183815294e+22,373.28973608634067,8.247642905229368e+16,8691198063551975.0,7.378523098874181e+16,0.9134912177010143
3.177248169415653e-05,-2.881128174727992e+22,373.3089346852201,9.231891952622643e+16,8786869727868687.0,8.35320497983577e+16,0.9149987090953579
3.5949729863572185e-05,-2.886200065640621e+22,373.328761255851,1.0293379369523504e+17,8891681171927156.0,9.4042112523308e+16,0.916609457856359
4.0544702849929404e-05,-2.8916042031518095e+22,373.34927346538257,1.1436183674490942e+17,9006708542471473.0,1.0535512820243805e+17,0.918325722648007
4.559917313492235e-05,-2.89734391485953e+22,373.370528136472,1.2664257219935067e+17,9132992454553376.0,1.1750957974479744e+17,0.9201485602604432
5.115909044841459e-05,-2.903418319521714e+22,373.39258190028056,1.3981364943817411e+17,9271596633655714.0,1.305420528045184e+17,0.9220776908257454
5.727499949325605e-05,-2.90982172884365e+22,373.4154917183918,1.539102078090702e+17,9423636876197474.0,1.4448657093287306e+17,0.9241113078354898
6.400249944258165e-05,-2.916542992327919e+22,373.4393153117964,1.689642490857003e+17,9590293685768742.0,1.5937395539993152e+17,0.9262458700759137
7.140274938683982e-05,-2.9235648714414242e+22,373.4641115232319,1.850040578988008e+17,9772816072414298.0,1.752312418263864e+17,0.928475902873704
7.954302432552381e-05,-2.9308635110086994e+22,373.4899406313884,2.0205371820007005e+17,9972520033841020.0,1.9208119816622912e+17,0.9307938302192444
8.84973267580762e-05,-2.9384080881309935e+22,373.51686463027823,2.201327800969507e+17,1.0190783565791134e+16,2.0994199653115958e+17,0.9331898632691178
9.834705943388383e-05,-2.946160710517195e+22,373.5449474835045,2.392561352571996e+17,1.0429038699925342e+16,2.2882709655727405e+17,0.9356519680576865
0.00010918176537727222,-2.9540766409705646e+22,373.57425536068286,2.5943415757385763e+17,1.0688760843841184e+16,2.4874539673001667e+17,0.9381659367903709
0.00012109994191499945,-2.96210491455131e+22,373.6048568615203,2.806731574256879e+17,1.0971455617690006e+16,2.6970170180799782e+17,0.9407155838442857
0.0001342099361064994,-2.970189394988824e+22,373.63682323179745,3.0297618106247565e+17,1.1278643535550474e+16,2.916975375269248e+17,0.9432830812673153
0.00014863092971714937,-2.9782702835463335e+22,373.6702285745918,3.263441608245196e+17,1.1611843139586054e+16,3.1473231768493376e+17,0.945849437968597
0.00016449402268886432,-2.9862860470814845e+22,373.70515005941195,3.5077738803917114e+17,1.1972553504278482e+16,3.3880483453489254e+17,0.9483951120387099
0.00018194342495775077,-2.994175675950951e+22,373.74166813141784,3.7627724152057824e+17,1.2362237332083958e+16,3.63915004188494e+17,0.9509007278228757
0.00020113776745352586,-3.001881123850776e+22,373.7798667225367,4.0284806581189824e+17,1.2782306098243388e+16,3.900657597136547e+17,0.9533478507739422
0.00022225154419887848,-3.0093497312517223e+22,373.819833466008,4.3049906158788506e+17,1.32341088025396e+16,4.172649527853457e+17,0.9557197570954133
0.00024547669861876636,-3.016536404163796e+22,373.86165991568424,4.592460335099307e+17,1.371892578633417e+16,4.455271077235969e+17,0.958002125681066
0.000271024368480643,-3.0234053217905703e+22,373.90544177126225,4.891128445953586e+17,1.4237968735025144e+16,4.748748758603335e+17,0.9601835804377515
0.00029912680532870735,-3.0299309865937647e+22,373.9512791105013,5.201324537998525e+17,1.4792387413924646e+16,5.0534006638592794e+17,0.9622560237685573
0.0003300394858615781,-3.0360985065694194e+22,373.9992766294017,5.5234746296626035e+17,1.5383282941811718e+16,5.3696418002444915e+17,0.9642147262190572
0.0003640434344477359,-3.0419031006800264e+22,374.04954389125527,5.858101629790907e+17,1.6011726609703078e+16,5.6979843636938746e+17,0.9660581694107262
0.00040144777789250956,-3.0473489248838503e+22,374.10219558543685,6.205821349635214e+17,1.6678782556388248e+16,6.039033524071336e+17,0.9677876732072483
0.00044259255568176054,-3.0524474052665724e+22,374.15735179677694,6.567335172967887e+17,1.738553216680778e+16,6.39347985129981e+17,0.9694068663446656
0.00048785181124993667,-3.0572153169943995e+22,374.2151382863417,6.943420819582025e+17,1.813309796502038e+16,6.762089839931821e+17,0.9709210763386219
0.0005376369923749304,-3.061672853245781e+22,374.2756867844381,7.334922688319665e+17,1.892266504707013e+16,7.145696037848947e+17,0.972336716208981
0.0005924006916124235,-3.0658418895906524e+22,374.3391352966663,7.742743056683852e+17,1.9755498665074084e+16,7.545188070033114e+17,0.9736607332753474
0.0006526407607736659,-3.0697445803833193e+22,374.40562842384946,8.167835025071611e+17,2.063295728803791e+16,7.961505452191235e+17,0.9749001633946358
0.0007189048368510325,-3.0734023446084996e+22,374.47531769668655,8.611197638724481e+17,2.1556501160996344e+16,8.395632627114514e+17,0.9760618088825291
0.0007917953205361358,-3.0768352285225386e+22,374.5483619259957,9.07387320969859e+17,2.2527696924792868e+16,8.848596240450662e+17,0.9771520360988579
0.0008719748525897494,-3.0800615842400044e+22,374.6249275694386,9.556946569279411e+17,2.354821917106807e+16,9.321464377568731e+17,0.978176673372013
0.0009601723378487245,-3.0830979811767096e+22,374.70518911564875,1.0061545833939446e+18,2.461984988966552e+16,9.815347335042806e+17,0.9791409828747129
0.001057189571633597,-3.0859592672731883e+22,374.7893294867195,1.0588844247221092e+18,2.5744476672029284e+16,1.0331399480500797e+18,0.9800496800675678
0.001163908528796957,-3.088658711132417e+22,374.8775404600448,1.1140062722753283e+18,2.692409034144244e+16,1.0870821819338854e+18,0.980906978839672
0.0012812993816766526,-3.0912081760081154e+22,374.97002311054877,1.1716472812757066e+18,2.8160782461323264e+16,1.1434864988143839e+18,0.9817166467644142
0.001410429319844318,-3.093618295492921e+22,375.06698827438373,1.231939992545413e+18,2.94567429760439e+16,1.2024832495693704e+18,0.9824820608951378
0.00155247225182875,-3.0958986353767182e+22,375.16865703522745,1.2950226693850698e+18,3.0814258088448824e+16,1.264208411296619e+18,0.9832062591686735
0.0017087194770116251,-3.0980578357156046e+22,375.2752612343607,1.361039645198851e+18,3.223570837750348e+16,1.328803936821346e+18,0.9838919855240953
0.0018805914247127878,-3.1001037324843578e+22,375.38704400576387,1.4301416806324063e+18,3.3723567099931172e+16,1.3964181135324756e+18,0.9845417285375342
0.0020696505671840668,-3.1020434605996927e+22,375.50426033753143,1.502486330661444e+18,3.5280398562418116e+16,1.467205932099026e+18,0.9851577541406628
0.0022776156239024737,-3.103883541087853e+22,375.62717766096654,1.578238322459174e+18,3.690885661874884e+16,1.5413294658404237e+18,0.9857421333036819
0.0025063771862927214,-3.105629954584778e+22,375.7560764687862,1.657569945848359e+18,3.86116828279327e+16,1.618958263020428e+18,0.9862967653777595
0.0027580149049219937,-3.1072882039723194e+22,375.89125096393997,1.7406614572552566e+18,4.039170463931711e+16,1.7002697526159378e+18,0.9868233979872587
0.0030348163954141932,-3.108863367703568e+22,376.03300974062046,1.8277014986627738e+18,4.225183318747704e+16,1.7854496654752978e+18,0.9873236439649797
0.0033392980349556127,-3.1103601455063456e+22,376.1816764991201,1.9188875327958845e+18,4.4195060727266024e+16,1.8746924720686188e+18,0.9877989958668344
0.0036742278384511743,-3.1117828977327314e+22,376.3375907962544,2.0144262957251827e+18,4.6224457613365096e+16,1.968201838111816e+18,0.9882508384686056
0.004042650622296292,-3.1131356793917e+22,376.50110883306087,2.1145342680334666e+18,4.834316874349673e+16,2.0661910992899702e+18,0.9886804595741508
0.004447915684525921,-3.1144222697104456e+22,376.672604281204,2.2194381656742244e+18,5.055440938644964e+16,2.168883756287774e+18,0.9890890594035903
0.004893707252978514,-3.1156461979131605e+22,376.8524691483345,2.3293754516782653e+18,5.286146031639707e+16,2.2765139913618688e+18,0.9894777587802208
0.005384077978276365,-3.1168107657802428e+22,377.0411146789651,2.4445948699501665e+18,5.5267662176721816e+16,2.3893272077734426e+18,0.9898476062949482
0.005923485776104002,-3.117919067450992e+22,377.23897227768066,2.5653570025481175e+18,5.777640900432418e+16,2.507580593543792e+18,0.9901995845952956
0.006516834353714403,-3.1189740068557963e+22,377.44649441924497,2.6919348520568576e+18,6.039114086821164e+16,2.631543711188646e+18,0.9905346159215783
0.007169517789085845,-3.1199783131056146e+22,377.66415546627377,2.824614450925081e+18,6.311533562926792e+16,2.7614991152958095e+18,0.9908535669943493
0.00788746956799443,-3.1209345541231423e+22,377.8924522413611,2.963695499912664e+18,6.5952499931525384e+16,2.897742999981137e+18,0.9911572533434319
0.008677216524793875,-3.121845148767043e+22,378.1319040984652,3.1094920380337137e+18,6.890615970519511e+16,3.0405858783285187e+18,0.9914464431583754
0.009545938177273262,-3.12271237767371e+22,378.38305213275936,3.262333146536451e+18,7.197985069119914e+16,3.190353295845251e+18,0.99172186073162
0.01050153199500059,-3.1235383930176315e+22,378.6464571179118,3.4225636894732805e+18,7.517710972939443e+16,3.347386579743887e+18,0.9919841895582272
0.01155268519450065,-3.124325227369348e+22,378.92269585368877,3.5905450932229996e+18,7.850146766243586e+16,3.512043625560565e+18,0.9922340751490203
0.012708953713950717,-3.125074801807641e+22,379.21235593293034,3.7666561668730685e+18,8.195644451096366e+16,3.6846997223621043e+18,0.9924721276068821
0.01398084908534579,-3.1257889334175457e+22,379.5160295267671,3.951293964622704e+18,8.55455468940413e+16,3.8657484177286625e+18,0.9926989240079998
0.015379933993880369,-3.1264693422750454e+22,379.8343075571419,4.1448746903666867e+18,8.92722664324974e+16,4.05560242393419e+18,0.9929150106200881
0.016918927393268408,-3.1271176579811304e+22,380.16777635613306,4.347834643524449e+18,9.314007623276285e+16,4.254694567291688e+18,0.993120904977499
0.01861182013259525,-3.1277354257647353e+22,380.51701929145264,4.5606312042812257e+18,9.715242091977934e+16,4.463478783361448e+18,0.9933170978194132
0.020474002145854774,-3.128324112131074e+22,380.8826255794601,4.783743856139412e+18,1.0131269464427136e+17,4.682431161495142e+18,0.9935040548836587
0.022166894885181615,-3.1288143800374277e+22,381.2013319250563,4.978273082257167e+18,1.0508731363258602e+17,4.873185768624584e+18,0.9936597558709871
0.02402907689844114,-3.129283538027851e+22,381.53722335318827,5.183517960673037e+18,1.0894574170966749e+17,5.074572218963371e+18,0.9938087526977734
0.02607747711302662,-3.1297313046458123e+22,381.89097421947355,5.400114643811653e+18,1.1289667027500213e+17,5.287217973536651e+18,0.9939509559780731
0.027939659126286147,-3.130106773248705e+22,382.2008755538166,5.590028410300016e+18,1.1646930410079587e+17,5.473559106199222e+18,0.9940701986032247
0.029988059340871627,-3.1304712138540475e+22,382.5291048976309,5.791467987764782e+18,1.2013310347940907e+17,5.671334884285374e+18,0.9941859389185481
0.032241299576915655,-3.1308242054005844e+22,382.87650948109274,6.005097453305481e+18,1.2390145409241682e+17,5.881195999213062e+18,0.9942980432019451
0.034289699791501135,-3.1311237664959384e+22,383.1821410779623,6.193169648405678e+18,1.2732383905733886e+17,6.065845809348335e+18,0.9943931788567725
0.036542940027545164,-3.1314182707759425e+22,383.50724801822423,6.393412996996721e+18,1.3084831627195278e+17,6.262564680724768e+18,0.9944867085505884
0.039021504287193594,-3.1317067462853997e+22,383.8528575709907,6.606530476691458e+18,1.3448535897504864e+17,6.472045117716408e+18,0.9945783236064801
0.04127474452323762,-3.1319537309480653e+22,384.15804082866947,6.794708389674991e+18,1.3779954817903074e+17,6.656908841495961e+18,0.9946567618549023
0.04375330878288605,-3.1321988420625427e+22,384.4838900360055,6.995628777496014e+18,1.4122177329447314e+17,6.854407004201541e+18,0.9947346050953728
0.04647972946849933,-3.1324409464689254e+22,384.8315863753947,7.210040352260451e+18,1.4476059911327885e+17,7.065279753147177e+18,0.9948114934550264
0.04895829372814776,-3.132649636092814e+22,385.13956920691794,7.399787419527735e+18,1.479940609592068e+17,7.251793358568528e+18,0.9948777698318064
0.05168471441376103,-3.132858230045108e+22,385.46942082090703,7.60282201139284e+18,1.5133845629414266e+17,7.451483555098702e+18,0.9949440158248685
0.054683777167935634,-3.1330655844580427e+22,385.82244496660485,7.819941346053581e+18,1.54801047891338e+17,7.665140298162244e+18,0.9950098681607086
0.05741019785354891,-3.133245282683192e+22,386.1359119161943,8.012423213942553e+18,1.5797237520779434e+17,7.854450838734757e+18,0.9950669373482167
0.06040926060772351,-3.133425901861539e+22,386.47243150396474,8.218736373020258e+18,1.6125555062704317e+17,8.057480822393209e+18,0.9951242990152452
0.06370822963731557,-3.1336063462305687e+22,386.8334043435682,8.439728033592571e+18,1.646569525582833e+17,8.275071081034284e+18,0.9951816051657226
0.06670729239149017,-3.1337634131574102e+22,387.15450639464376,8.635919001444398e+18,1.6777914724900566e+17,8.46813985419539e+18,0.9952314870267804
0.07000626142108224,-3.13392198288784e+22,387.49981078427135,8.846497894771977e+18,1.710127480524258e+17,8.675485146719554e+18,0.9952818461534301
0.07300532417525685,-3.134059663200639e+22,387.8076043231038,9.033804130394165e+18,1.739543084374798e+17,8.85984982195669e+18,0.9953255711461547
0.07630429320484891,-3.134198803577989e+22,388.13925649714855,9.235250789051302e+18,1.7698914638396346e+17,9.058261642667341e+18,0.9953697598312591
0.07993315913740018,-3.134338838322056e+22,388.49626042491474,9.451760438202606e+18,1.8013198791021427e+17,9.271628450292398e+18,0.9954142325524569
0.08323212816699224,-3.134461546103995e+22,388.81472551111943,9.644539298819144e+18,1.830236907870609e+17,9.461515608032082e+18,0.995453202516742
0.08686099409954351,-3.1345866361439045e+22,389.1581134728726,9.85205669427839e+18,1.860275170813657e+17,9.666029177197021e+18,0.9954929290468013
0.09085274662534991,-3.134713224311357e+22,389.5279742440001,1.0075272741545181e+19,1.8914748453701e+17,9.886125257008175e+18,0.9955331313574176
