t(s),solute flux surface 1 (H m-2 s-1),Total T surface 1 (K),Total retention volume 1 (H m-2),Total solute volume 1 (H m-2),Total 1 volume 1 (H m-2),Recycling coefficient at surface 1 ()
0.09448161255790118,-3.1348245470186226e+22,389.85805397331677,1.0274156668096838e+19,1.9202682503061584e+17,1.0082129843066223e+19,0.9955684856100796
0.09847336508370758,-3.1349382764866883e+22,390.21409733222214,1.0488389187323808e+19,1.9501625474400733e+17,1.0293372932579803e+19,0.9956046042102096
0.10210223101625884,-3.1350379195093484e+22,390.5322269122235,1.067953011046451e+19,1.9774797918565805e+17,1.0481782131278852e+19,0.9956362491880013
0.10609398354206524,-3.135139632569732e+22,390.87578793160094,1.0885724991330013e+19,2.005701413714107e+17,1.0685154849958603e+19,0.9956685515755748
0.11048491132045228,-3.1352429231004996e+22,391.2463759434835,1.110800394659829e+19,2.0349568695742826e+17,1.0904508259640875e+19,0.9957013549416809
0.11447666384625868,-3.1353341187749895e+22,391.57748524625066,1.1306435417616544e+19,2.0620123755183382e+17,1.1100234180064719e+19,0.9957303171812527
0.11886759162464572,-3.1354278737202746e+22,391.9350237874919,1.152059332279131e+19,2.0901488981042314e+17,1.1311578432980892e+19,0.9957600922029471
0.12285934415045212,-3.1355104028623605e+22,392.25475945960767,1.1711987967567751e+19,2.1159306787027686e+17,1.1500394899697457e+19,0.9957863020950074
0.12725027192883914,-3.1355951284839036e+22,392.6003271362487,1.1918801835005889e+19,2.1425996850542624e+17,1.170454186650046e+19,0.9958132095526552
0.1320802924850649,-3.13568160547243e+22,392.97334856029715,1.2142120231724737e+19,2.170270968150935e+17,1.1925093134909649e+19,0.9958406732155224
0.13647122026345193,-3.1357582538827457e+22,393.30681654262816,1.234177137875016e+19,2.1959377964325917e+17,1.2122177599106904e+19,0.9958650154843282
0.14130124081967768,-3.1358374409922316e+22,393.66708277006296,1.2557562885715104e+19,2.2226618261249005e+17,1.2335296703102622e+19,0.9958901640020484
0.14569216859806472,-3.135907401999492e+22,393.98938054610664,1.2750665044764097e+19,2.2472133251279818e+17,1.2525943712251308e+19,0.9959123824621267
0.15052218915429047,-3.1359795343980663e+22,394.3378361568239,1.2959593408981465e+19,2.2726272106821782e+17,1.2732330687913253e+19,0.9959352905202125
0.1558352117661388,-3.136053443484812e+22,394.71408653297505,1.3185487801874917e+19,2.29901117499237e+17,1.2955586684375675e+19,0.9959587628251089
0.16066523232236454,-3.1361191588462907e+22,395.05051356912304,1.3387672274383423e+19,2.3235579184059014e+17,1.3155316482542821e+19,0.9959796329382292
0.16597825493421287,-3.1361873086709294e+22,395.4140428059595,1.3606454377341049e+19,2.3491353426130688e+17,1.3371540843079731e+19,0.9960012761966294
0.17080827549043862,-3.1362476946083163e+22,395.73930118968985,1.3802430544041736e+19,2.372692462524443e+17,1.3565161297789288e+19,0.9960204537727056
0.17612129810228694,-3.1363101620828966e+22,396.0909935377562,1.401468541519688e+19,2.3970849660765888e+17,1.3774976918589223e+19,0.9960402924106055
0.1809513186585127,-3.136365444012971e+22,396.40584101181923,1.4204974259440572e+19,2.4194860732424557e+17,1.3963025652116314e+19,0.9960578490382828
0.186264341270361,-3.136422755621714e+22,396.7464796022365,1.4411247008250747e+19,2.442701928117153e+17,1.4166976815439028e+19,0.9960760502583729
0.19210866614339417,-3.136481811282963e+22,397.11454553146825,1.4634695625905711e+19,2.4668404809107408e+17,1.4388011577814624e+19,0.9960948053607254
0.1974216887552425,-3.1365345246022975e+22,397.44384583124577,1.483503006120378e+19,2.489376260311465e+17,1.4586092435172628e+19,0.9961115462400678
0.20326601362827565,-3.1365895167981105e+22,397.799881658727,1.5052184016164168e+19,2.5129133275917504e+17,1.4800892683404997e+19,0.9961290108529304
0.20857903624012397,-3.1366384398710247e+22,398.1185911041842,1.5246997407518233e+19,2.5346618195842102e+17,1.4993531225559814e+19,0.9961445480126285
0.21442336111315713,-3.1366893278432403e+22,398.4633708714902,1.545831807834543e+19,2.5572244628624646e+17,1.5202595632059183e+19,0.9961607091918826
0.2208521184734936,-3.136741881664526e+22,398.83585980024935,1.5687392257123838e+19,2.5806888707009664e+17,1.5429323370053749e+19,0.9961773994172799
0.22669644334652675,-3.136788889508231e+22,399.1690694005259,1.5892894218258061e+19,2.6026634703756416e+17,1.5632627871220498e+19,0.9961923283318227
0.2331252007068632,-3.1368380156189283e+22,399.5292670115262,1.6115788175624286e+19,2.625607917775073e+17,1.5853227383846769e+19,0.9962079299729663
0.23896952557989637,-3.1368818000076464e+22,399.85164260543627,1.631586014288061e+19,2.6468622299584253e+17,1.605117391988477e+19,0.99622183517146
0.24539828294023283,-3.1369274186576366e+22,400.200308901299,1.6533006593169398e+19,2.6689075239238144e+17,1.6266115840777007e+19,0.9962363229010299
0.25124260781326596,-3.136967990203667e+22,400.5125027446948,1.6728041322996034e+19,2.689247172233463e+17,1.6459116605772687e+19,0.9962492077537656
0.25767136517360245,-3.137010318865319e+22,400.8503115148673,1.693985831752677e+19,2.7103565238463814e+17,1.6668822665142143e+19,0.9962626506373933
0.26474299826997255,-3.137054188089186e+22,401.2153359684941,1.7169754739381017e+19,2.732334402633846e+17,1.6896521299117631e+19,0.9962765827781287
0.27117175563030904,-3.137093522260215e+22,401.54190356886266,1.7376222786827747e+19,2.7529772556703834e+17,1.7100925061260708e+19,0.9962890746610067
0.27824338872667914,-3.137134789828795e+22,401.89493807638087,1.7600419346463216e+19,2.7745709833960768e+17,1.7322962248123611e+19,0.996302180559005
0.28467214608701563,-3.1371716857024725e+22,402.2108977161799,1.7801862453249575e+19,2.7946534886891587e+17,1.7522397104380662e+19,0.9963138980789272
0.29174377918338573,-3.1372102344702566e+22,402.5525944393116,1.8020723841828827e+19,2.815476006792203e+17,1.77391762411496e+19,0.9963261405307102
0.2981725365437222,-3.137244617625719e+22,402.85850495148577,1.8217478329709974e+19,2.834763725461417e+17,1.793400195716383e+19,0.9963370600528401
0.3052441696400923,-3.1372806122485926e+22,403.18944070869304,1.8431362857300724e+19,2.854816477972091e+17,1.814588120950351e+19,0.9963484913503965
0.3116729270004288,-3.1373127012986047e+22,403.4857974886504,1.8623740408615174e+19,2.8733415197042778e+17,1.833640625664475e+19,0.9963586823025362
0.3187445600967989,-3.1373463947836786e+22,403.8064850423303,1.883297303405299e+19,2.892682601313233e+17,1.8543704773921657e+19,0.9963693827967447
0.32652335650280606,-3.1373814376780913e+22,404.1529882449881,1.9060403005001966e+19,2.912808967830734e+17,1.8769122108218896e+19,0.9963805118410656
0.33359498959917616,-3.1374129506954217e+22,404.46294136626847,1.926492903776759e+19,2.931794538657374e+17,1.8971749583901843e+19,0.9963905198547423
0.3413737860051833,-3.1374462033346123e+22,404.79792758972746,1.948732101714542e+19,2.9517634325587846e+17,1.9192144673889563e+19,0.9964010803435814
0.3484454191015534,-3.1374759627990917e+22,405.0976388734834,1.9687391062445076e+19,2.97030755232702e+17,1.939036030721238e+19,0.9964105314578432
0.35622421550756056,-3.1375072834715994e+22,405.42162036034756,1.9905031739421254e+19,2.9897279778607264e+17,1.960605894163517e+19,0.9964204783859819
0.3647808915541684,-3.137539859174219e+22,405.77126951184346,2.0141649084966875e+19,3.009915168485188e+17,1.9840657568118346e+19,0.9964308238909498
0.3725596879601755,-3.1375691991485925e+22,406.0837089600826,2.035447346441662e+19,3.029034710118639e+17,2.005156999340476e+19,0.9964401417820843
0.38111636400678334,-3.1376001719524517e+22,406.42095916307323,2.0585930037606662e+19,3.0491555608445e+17,2.0281014481522213e+19,0.9964499782328874
0.3888951604127905,-3.1376278948373447e+22,406.7223398983827,2.0794188595978215e+19,3.0678531470254266e+17,2.048740328127565e+19,0.9964587825631189
0.3974518364593983,-3.1376571029653192e+22,407.04769733288924,2.102077376364719e+19,3.0874865505270144e+17,2.071202510859448e+19,0.9964680585820154
0.40523063286540545,-3.1376831462992305e+22,407.33848213261234,2.1224734420449526e+19,3.1055886834569056e+17,2.0914175552103834e+19,0.996476329514603
0.41378730891201326,-3.1377106177996412e+22,407.65243396756233,2.144674049404994e+19,3.124644174709573e+17,2.113427607657901e+19,0.9964850540092759
0.4231996525632819,-3.1377391985052137e+22,407.99079148945714,2.1688257058905727e+19,3.1444272263838746e+17,2.1373814336267334e+19,0.9964941307691831
0.4317563286098897,-3.1377649896851165e+22,408.29272833818845,2.1905610703177343e+19,3.1632456751475334e+17,2.1589286135662596e+19,0.9965023216218235
0.44116867226115836,-3.1377922723004346e+22,408.6181653844655,2.2142131776564965e+19,3.1831062711117446e+17,2.182382114945378e+19,0.9965109861297117
0.44972534830776617,-3.1378167118618356e+22,408.90859308210526,2.235505971863554e+19,3.2015727564634925e+17,2.203490244298919e+19,0.996518747730646
0.4591376919590348,-3.137842538090048e+22,409.2216464379646,2.2586849599835685e+19,3.2210812080321574e+17,2.226474147903248e+19,0.9965269497140504
0.4676943680056426,-3.1378655464052142e+22,409.5010380777819,2.2795598925262967e+19,3.2389999892974765e+17,2.247169892633323e+19,0.9965342567748261
0.47710671165691126,-3.1378899323716616e+22,409.80221156690834,2.3022927890612457e+19,3.258077884701035e+17,2.2697120102142353e+19,0.9965420013548886
0.4856633877035191,-3.137911617716894e+22,410.07101239773334,2.322773504030248e+19,3.2754911416661414e+17,2.290018592613587e+19,0.9965488882622702
0.4950757313547877,-3.137934680926519e+22,410.3607814659039,2.345085211482637e+19,3.2941696719777114e+17,2.312143514762861e+19,0.9965562127566193
0.5036324074013956,-3.137955167622018e+22,410.6194125906453,2.3651932837485634e+19,3.311132426171866e+17,2.3320819594868457e+19,0.9965627189926484
0.5130447510526642,-3.1379770154503924e+22,410.8982278845889,2.3871065238200513e+19,3.3294371918570656e+17,2.35381215190148e+19,0.9965696575019916
0.521601427099272,-3.137996426047757e+22,411.1470891311925,2.4068615608407736e+19,3.3460234644833683e+17,2.37340132619594e+19,0.9965758219870315
0.5310137707505407,-3.13801713236133e+22,411.41537922720784,2.4283972064782447e+19,3.3639300572181523e+17,2.3947579059060634e+19,0.9965823979701328
0.5395704467971485,-3.138035603278482e+22,411.6548513573159,2.4478170163758256e+19,3.3802764728667795e+17,2.4140142516471595e+19,0.9965882640282617
0.5489827904484171,-3.138055202444009e+22,411.91302490323375,2.4689943330416038e+19,3.3976770843745696e+17,2.435017562197858e+19,0.9965944883994348
0.557539466495025,-3.1380728749111456e+22,412.143471360836,2.4880952214114742e+19,3.413980191322264e+17,2.4539554194982535e+19,0.99660010088303
0.5669518101462936,-3.1380914013187584e+22,412.39191883380687,2.5089318215685534e+19,3.430749662685602e+17,2.4746243249416987e+19,0.9966059845640125
0.5755084861929014,-3.138108351879387e+22,412.6136871454402,2.5277291447824732e+19,3.447108643248612e+17,2.493258058349987e+19,0.9966113677820275
0.58492082984417,-3.1381259412960296e+22,412.8527821846054,2.548240642554369e+19,3.463357439902926e+17,2.5136070681553388e+19,0.9966169538901579
0.5952744078605655,-3.1381448294999886e+22,413.1100480538991,2.57060772945736e+19,3.481573735722677e+17,2.5357919921001337e+19,0.9966229524716828
0.6046867515118342,-3.1381616163405003e+22,413.33927734385486,2.590783441188356e+19,3.497981634021724e+17,2.5558036248481395e+19,0.9966282836948934
0.6150403295282296,-3.138179747868503e+22,413.58593126262343,2.612788997756518e+19,3.5161919315591194e+17,2.5776270784409272e+19,0.9966340419686356
0.6244526731794983,-3.1381960278259853e+22,413.8057078172701,2.6326408165094523e+19,3.532915670482124e+17,2.597311659804629e+19,0.9966392122141704
0.6348062511958937,-3.138213209964111e+22,414.0421933728519,2.654299920390303e+19,3.55048766999506e+17,2.618795043690353e+19,0.9966446689773726
0.6442185948471624,-3.138228964077638e+22,414.252911874841,2.67384173158393e+19,3.567588412607585e+17,2.638165847457854e+19,0.9966496722235546
0.6545721728635578,-3.1382452105284466e+22,414.479653166414,2.695169514867242e+19,3.584408912054909e+17,2.6593254257466925e+19,0.9966548318279232
0.6659611086815929,-3.1382628176999905e+22,414.7231065463072,2.7184295493745226e+19,3.6036886468194816e+17,2.6823926629063274e+19,0.9966604235747171
0.6763146866979883,-3.1382783427991638e+22,414.93960730783783,2.739414294837382e+19,3.6206949154230694e+17,2.703207345683151e+19,0.9966653540897239
0.6877036225160233,-3.1382952451666948e+22,415.1720680076146,2.7623050147173065e+19,3.6399880247871014e+17,2.7259051344694366e+19,0.9966707220024072
0.6980572005324188,-3.138310364790061e+22,415.3787951396822,2.782958217741283e+19,3.6574788657178854e+17,2.7463834290841035e+19,0.9966755237449966
0.7094461363504538,-3.1383263144962903e+22,415.600763935314,2.805495090743974e+19,3.6759389333857184e+17,2.768735701410118e+19,0.9966805891081896
0.7197997143668493,-3.1383410377393917e+22,415.7981624012585,2.8258307187483816e+19,3.694106725035922e+17,2.7888896514980217e+19,0.9966852649669554
0.7311886501848843,-3.1383560758901105e+22,416.01011667284394,2.848028640883505e+19,3.711636150117357e+17,2.8109122793823326e+19,0.996690040835178
0.7415422282012798,-3.138370166387963e+22,416.1986107058003,2.868062682918366e+19,3.7298645209410976e+17,2.8307640377089544e+19,0.9966945157445064
0.7529311640193148,-3.138384758054905e+22,416.40100564541297,2.8899339454684967e+19,3.747679230327705e+17,2.852457153165222e+19,0.996699149816858
0.7654589934191534,-3.1384001691187566e+22,416.6178100871499,2.913799266941907e+19,3.7671166128035866e+17,2.8761281008138723e+19,0.9967040441161306
0.7768479292371884,-3.1384143866270065e+22,416.8102013914493,2.935333091323729e+19,3.78610835016521e+17,2.897472007822078e+19,0.9967085593618629
0.7893757586370269,-3.138429028822796e+22,417.01629191934137,2.9588368630677914e+19,3.804885422389864e+17,2.9207880088438936e+19,0.9967132094813416
0.8007646944550619,-3.138442913826723e+22,417.19917728007084,2.980045792754264e+19,3.824651199581663e+17,2.941799280758448e+19,0.9967176191291942
0.8132925238549005,-3.1384570230292643e+22,417.39508666294864,3.003198857589384e+19,3.843284369978863e+17,2.964766013889596e+19,0.9967220999788228
0.8270731361947229,-3.138472293780249e+22,417.60440065462205,3.028456788447009e+19,3.8648363253832634e+17,2.9898084251931783e+19,0.996726949717047
0.8396009655945614,-3.138486048586229e+22,417.7897068714589,3.0512462257795445e+19,3.8846443487530394e+17,3.0123997822920163e+19,0.9967313180161828
0.8533815779343839,-3.1385004987060037e+22,417.9876941037687,3.076115475193936e+19,3.905420020916887e+17,3.0370612749847663e+19,0.9967359071354924
0.8659094073342224,-3.138514089512076e+22,418.16297421447774,3.0985536203300667e+19,3.926532476600058e+17,3.059288295564065e+19,0.9967402233509669
0.8796900196740448,-3.138527726693407e+22,418.3502508545885,3.1230476511265223e+19,3.9462647321126995e+17,3.0835850038053937e+19,0.9967445542944573
0.8922178490738834,-3.138540731999781e+22,418.51605009799124,3.1451520234753364e+19,3.967492270944702e+17,3.1054771007658906e+19,0.9967486845649007
0.9036067848919184,-3.138552231547889e+22,418.66318536324883,3.1651159397202133e+19,3.985604887691228e+17,3.1252598908433002e+19,0.9967523366313955
0.9161346142917569,-3.138563997896271e+22,418.82080362487795,3.1869288406745686e+19,4.0038613503807136e+17,3.146890227170761e+19,0.9967560734292493
0.9275235501097919,-3.138575392313362e+22,418.96067963582675,3.2066289802596516e+19,4.0237506257751386e+17,3.1663914740019007e+19,0.9967596921078701
0.9400513795096305,-3.138586804609045e+22,419.11052235012994,3.228156162405592e+19,4.041669568545218e+17,3.187739466720139e+19,0.996763316464436
0.9538319918494529,-3.1385987788539926e+22,419.27062400095963,3.2516710502160343e+19,4.06149671683756e+17,3.2110560830476567e+19,0.9967671192868046
0.9663598212492914,-3.1386103280703765e+22,419.4123675536523,3.272903534241839e+19,4.0823862513636294e+17,3.2320796717282046e+19,0.9967707871271232
0.9801404335891138,-3.1386217171375496e+22,419.56381660144007,3.2961023182349718e+19,4.1009615243567334e+17,3.2550927029914046e+19,0.9967744041066983
0.9952991071629185,-3.1386344970683326e+22,419.72517375050364,3.3214272536930038e+19,4.124259724212502e+17,3.2801846564508762e+19,0.9967784628015774
1.0,-3.138638954947215e+22,419.77471297745126,3.32925987450856e+19,4.134155316873075e+17,3.2879183213398307e+19,0.9967798785502616
